[INFO] ===== Offload loading-summary daily start =====
[INFO] Timestamp: Thu 06/18/2026 10:30:48.99
[INFO] Script dir: C:\Users\jtsao1\OneDrive - Intel Corporation\Documents\My workspace\jira_ips_tat_HP\jira_tat\jira_customer_tat\
[INFO] Current dir: C:\Users\jtsao1\OneDrive - Intel Corporation\Documents\My workspace\jira_ips_tat_HP\jira_tat\jira_customer_tat
C:\Python314\python.exe
C:\Users\jtsao1\AppData\Local\Microsoft\WindowsApps\python.exe
C:\Users\jtsao1\AppData\Local\Python\bin\python.exe
[INFO] GRAPH_AUTH_MODE=delegated
[INFO] GRAPH_SENDER_UPN=frank.lee@intel.com
[INFO] OFFLOAD_ALWAYS_EXCLUDED_REPORTERS=Jonathan Tsao
[INFO] Command: run_offload_reporter_issues.bat --send-email --summary-only-email 
[INFO] Running offload_reporter_issues.py --send-email --summary-only-email
[INFO] OFFLOAD_ALWAYS_EXCLUDED_ENGINEERS=Jonathan Tsao
2026-06-18 10:30:55,198 [INFO][ips_offload] Included 7 allowed reporter(s) with zero current issues for receiver rotation.
2026-06-18 10:30:55,200 [INFO][ips_offload] Applying 3 pending offload(s) from history to avoid duplicate recommendations.
2026-06-18 10:30:55,811 [INFO][ips_offload] Current issue calculation breakdown per reporter:
2026-06-18 10:31:02,620 [WARNING][issue_category_model] LLM predict via HTTP fallback failed, fallback to ML: HTTP Error 403: FORBIDDEN
2026-06-18 10:31:05,042 [WARNING][issue_category_model] LLM predict via HTTP fallback failed, fallback to ML: HTTP Error 403: FORBIDDEN
2026-06-18 10:31:07,277 [WARNING][issue_category_model] LLM predict via HTTP fallback failed, fallback to ML: HTTP Error 403: FORBIDDEN
2026-06-18 10:31:09,618 [WARNING][issue_category_model] LLM predict via HTTP fallback failed, fallback to ML: HTTP Error 403: FORBIDDEN
2026-06-18 10:31:11,549 [WARNING][issue_category_model] LLM predict via HTTP fallback failed, fallback to ML: HTTP Error 403: FORBIDDEN
2026-06-18 10:31:13,728 [WARNING][issue_category_model] LLM predict via HTTP fallback failed, fallback to ML: HTTP Error 403: FORBIDDEN
2026-06-18 10:31:15,862 [WARNING][issue_category_model] LLM predict via HTTP fallback failed, fallback to ML: HTTP Error 403: FORBIDDEN
2026-06-18 10:31:18,197 [WARNING][issue_category_model] LLM predict via HTTP fallback failed, fallback to ML: HTTP Error 403: FORBIDDEN
2026-06-18 10:31:20,424 [WARNING][issue_category_model] LLM predict via HTTP fallback failed, fallback to ML: HTTP Error 403: FORBIDDEN
2026-06-18 10:31:22,704 [WARNING][issue_category_model] LLM predict via HTTP fallback failed, fallback to ML: HTTP Error 403: FORBIDDEN
